"C:\Program Files\Python35\python.exe" C:/Users/ugurg/OneDrive/Documents/PycharmProjects/finance-cnn/main.py
Using TensorFlow backend.
retrieving 2000 spy data...
retrieving 2001 spy data...
retrieving 2002 spy data...
retrieving 2003 spy data...
retrieving 2004 spy data...
retrieving 2005 spy data...
retrieving 2006 spy data...
retrieving 2007 spy data...
retrieving 2008 spy data...
retrieving 2009 spy data...
retrieving 2010 spy data...
retrieving 2011 spy data...
retrieving 2012 spy data...
retrieving 2013 spy data...
retrieving 2014 spy data...
retrieving 2015 spy data...
retrieving 2016 spy data...
creating spy.csv...
retrieving 2000 xlf data...
retrieving 2001 xlf data...
retrieving 2002 xlf data...
retrieving 2003 xlf data...
retrieving 2004 xlf data...
retrieving 2005 xlf data...
retrieving 2006 xlf data...
retrieving 2007 xlf data...
retrieving 2008 xlf data...
retrieving 2009 xlf data...
retrieving 2010 xlf data...
retrieving 2011 xlf data...
retrieving 2012 xlf data...
retrieving 2013 xlf data...
retrieving 2014 xlf data...
retrieving 2015 xlf data...
retrieving 2016 xlf data...
creating xlf.csv...
retrieving 2000 xlu data...
retrieving 2001 xlu data...
retrieving 2002 xlu data...
retrieving 2003 xlu data...
retrieving 2004 xlu data...
retrieving 2005 xlu data...
retrieving 2006 xlu data...
retrieving 2007 xlu data...
retrieving 2008 xlu data...
retrieving 2009 xlu data...
retrieving 2010 xlu data...
retrieving 2011 xlu data...
retrieving 2012 xlu data...
retrieving 2013 xlu data...
retrieving 2014 xlu data...
retrieving 2015 xlu data...
retrieving 2016 xlu data...
creating xlu.csv...
retrieving 2000 xle data...
retrieving 2001 xle data...
retrieving 2002 xle data...
retrieving 2003 xle data...
retrieving 2004 xle data...
retrieving 2005 xle data...
retrieving 2006 xle data...
retrieving 2007 xle data...
retrieving 2008 xle data...
retrieving 2009 xle data...
retrieving 2010 xle data...
retrieving 2011 xle data...
retrieving 2012 xle data...
retrieving 2013 xle data...
retrieving 2014 xle data...
retrieving 2015 xle data...
retrieving 2016 xle data...
creating xle.csv...
retrieving 2000 xlp data...
retrieving 2001 xlp data...
retrieving 2002 xlp data...
retrieving 2003 xlp data...
retrieving 2004 xlp data...
retrieving 2005 xlp data...
retrieving 2006 xlp data...
retrieving 2007 xlp data...
retrieving 2008 xlp data...
retrieving 2009 xlp data...
retrieving 2010 xlp data...
retrieving 2011 xlp data...
